[2019-11-26 20:08:47,815] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:08:53,114] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 32, in _decorator
    return method(self, *args, **kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 124, in has_key
    return self.client.has_key(*args, **kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\client\default.py", line 478, in has_key
    raise ConnectionInterrupted(connection=client, parent=e)
django_redis.exceptions.ConnectionInterrupted: Redis ConnectionError: Error 10061 connecting to 127.0.0.1:6379. 由于目标计算机积极拒绝，无法连接。.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\web_manage\all\views.py", line 50, in home
    if cache.has_key(key_1):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 39, in _decorator
    raise e.parent
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\client\default.py", line 476, in has_key
    return client.exists(key) == 1
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\client.py", line 1307, in exists
    return self.execute_command('EXISTS', *names)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\client.py", line 836, in execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\connection.py", line 1071, in get_connection
    connection.connect()
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\connection.py", line 543, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 10061 connecting to 127.0.0.1:6379. 由于目标计算机积极拒绝，无法连接。.
[2019-11-26 20:09:06,717] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:09:06,718] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:09:06,735] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:09:06,735] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:09:17,671] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:09:17,672] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:09:17,746] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/bootstrap.min.css.map
[2019-11-26 20:09:17,746] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/bootstrap.min.css.map HTTP/1.1" 404 77
[2019-11-26 20:10:31,231] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 20:10:33,019] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:10:34,965] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 20:10:36,840] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:10:42,159] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 20:10:48,678] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:11:23,535] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 20:11:25,796] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:11:30,504] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:11:30,592] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:11:30,593] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:11:30,594] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:11:30,594] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:11:30,912] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:11:30,913] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:11:30,914] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:11:30,914] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:11:30,919] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:11:30,919] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:11:30,942] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:11:30,943] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:11:31,028] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/bootstrap.min.css.map
[2019-11-26 20:11:31,028] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/bootstrap.min.css.map HTTP/1.1" 404 77
[2019-11-26 20:18:09,050] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 20:19:16,151] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:19:18,950] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:19:19,114] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:19:19,115] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:19:19,115] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:19:19,116] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:19:19,165] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:19:19,166] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:19:19,220] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:19:19,221] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:19:19,229] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:19:19,230] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:19:19,313] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:19:19,314] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:19:19,334] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:19:19,335] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:19:27,666] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:19:27,719] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:19:27,720] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:19:27,721] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:19:27,721] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:19:27,724] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:19:27,726] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:19:27,727] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:19:27,727] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:19:27,727] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:19:27,728] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:19:30,266] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:19:30,267] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:19:30,332] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/bootstrap.min.css.map
[2019-11-26 20:19:30,333] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/bootstrap.min.css.map HTTP/1.1" 404 77
[2019-11-26 20:21:45,543] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\all\views.py changed, reloading.
[2019-11-26 20:21:48,785] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:21:53,379] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:21:53,449] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:21:53,451] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:21:53,452] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:21:53,453] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:21:53,516] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:21:53,517] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:21:53,519] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:21:53,521] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:21:53,532] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:21:53,533] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:21:53,546] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:21:53,547] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:21:53,569] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:21:53,569] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:22:40,472] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:22:44,693] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:22:44,755] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:22:44,756] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:22:44,756] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:22:44,757] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:22:44,783] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:22:44,783] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:22:44,834] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:22:44,834] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:22:44,848] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:22:44,849] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:22:44,882] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:22:44,883] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:24:49,746] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 20:24:51,841] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:26:48,850] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 20:26:58,925] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:27:07,632] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 20:27:09,427] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:27:12,701] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:27:12,769] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:27:12,770] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:27:12,771] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:27:12,771] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:27:12,813] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:27:12,814] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:27:12,815] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:27:12,815] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:27:12,844] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:27:12,846] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:27:12,867] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:27:12,867] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:27:17,110] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /news/news_list/ HTTP/1.1" 200 7772
[2019-11-26 20:27:17,160] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/newsstyle.css
[2019-11-26 20:27:17,161] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:27:17,163] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:27:17,164] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:27:17,164] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/newsstyle.css HTTP/1.1" 404 77
[2019-11-26 20:27:17,165] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:27:17,182] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:27:17,182] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:27:17,216] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:27:17,217] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:27:17,235] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:27:17,236] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:27:17,265] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:27:17,266] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/newsstyle.css
[2019-11-26 20:27:17,267] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:27:17,267] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/newsstyle.css HTTP/1.1" 404 77
[2019-11-26 20:27:17,399] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/fonts/glyphicons-halflings-regular.woff2
[2019-11-26 20:27:17,400] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 404 77
[2019-11-26 20:27:17,526] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/fonts/glyphicons-halflings-regular.woff
[2019-11-26 20:27:17,527] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 404 77
[2019-11-26 20:27:17,580] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/fonts/glyphicons-halflings-regular.ttf
[2019-11-26 20:27:17,581] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 404 77
[2019-11-26 20:27:18,194] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /home/ HTTP/1.1" 200 15891
[2019-11-26 20:27:18,247] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:27:18,248] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:27:18,248] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:27:18,249] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:27:18,297] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:27:18,298] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:27:18,300] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:27:18,300] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:27:18,301] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:27:18,301] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:27:18,329] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:27:18,330] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:27:48,495] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 20:27:52,996] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:27:56,191] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /home/ HTTP/1.1" 200 15891
[2019-11-26 20:27:56,252] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
